#HERB
Name         giggleroot~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Rounds       5
Code         spell_smaug
Dammsg       smoke~
Hitvict      &PYou feel lightheaded for a few moments...&w~
Hitroom      &PAn odd smell wafts past your nose...&w~
Affect       '' 58 '1d20' -1
Affect       '' 59 '1d20' -1
End

#HERB
Name         black queen~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Slot         1
Rounds       5
Code         spell_smaug
Dammsg       smoke~
Hitvict      &zYou start to cough and choke!&w~
Affect       '' 13 '-(1d10)' -1
End

#HERB
Name         rangers heart~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       106
Slot         2
Rounds       5
Code         spell_smaug
Dammsg       ~
Hitvict      &YYou feel sparkling warmth flow through your limbs.&w~
Affect       '' 14 '1d20' -1
End

#HERB
Name         windwort~
Type         Herb
Info         0
Flags        1024
Target       3
Minpos       106
Slot         3
Rounds       5
Code         spell_smaug
Dammsg       ~
Wearoff      You abruptly start to lower back to the ground!~
Hitvict      &CThe acrid taste of the smoke overwhelms your senses and you start to float!&w~
Affect       '' 59 '1d5' -1
Affect       '1d30' 26 '21' 21
End

#HERB
Name         swampeye~
Type         Herb
Info         0
Flags        0
Target       3
Slot         4
Rounds       5
Code         spell_smaug
Dammsg       ~
Hitvict      &gYou feel a flow of warmth move through your body...&w~
Affect       '' 13 '1d20' -1
End

#HERB
Name         arcanabloom~
Type         Herb
Info         0
Flags        1024
Target       3
Minpos       113
Slot         5
Rounds       5
Code         spell_smaug
Dammsg       ~
Wearoff      Everything about you takes on it's normal drab tone.~
Hitvict      &PYour eyesight twists and turns suddenly...&w~
Affect       '1d25' 26 '22' 22
Affect       '' 59 '1d5' -1
End

#HERB
Name         tobacco~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Slot         6
Rounds       5
Code         spell_smaug
Dammsg       ~
Hitvict      &gYou feel a soothing sensation run through your body...&w~
Affect       '' 14 '1d5' -1
End

#HERB
Name         pipeweed~
Type         Herb
Info         0
Flags        0
Minpos       113
Slot         7
Rounds       5
Code         spell_smaug
Dammsg       ~
Hitvict      &gYou feel some of your minor aches fade away...&w~
Affect       '' 1013 '1d5' -1
End

#HERB
Name         bubbleweed~
Type         Herb
Info         0
Flags        1024
Target       3
Minpos       113
Slot         8
Rounds       5
Code         spell_smaug
Dammsg       ~
Wearoff      &WYour lungs return to their normal state...&w~
Hitvict      &WYou feel your lungs expand as you inhale some of the smoke.&w~
Affect       '1d50' 26 '0' 31
End

#HERB
Name         frostweed~
Type         Herb
Info         0
Flags        1024
Target       3
Minpos       113
Slot         9
Rounds       5
Code         spell_smaug
Dammsg       ~
Wearoff      &RYou feel the effect of the frostweed wearing off...&w~
Hitvict      &RYou feel an intense warmth fill your body suddenly...&w~
Affect       '1d75' 27 '1' -1
End

#HERB
Name         thieves bane~
Type         Herb
Info         0
Flags        1024
Target       3
Minpos       113
Slot         10
Rounds       5
Code         spell_smaug
Dammsg       ~
